Energy,Intensity
450.0436137071651,281.25
450.0685358255452,300.0
450.0934579439252,250.0
450.1183800623053,312.5
450.1433021806854,268.75
450.16822429906546,343.75
450.19314641744546,256.25
450.31775700934577,793.75
450.3426791277259,793.75
450.36760124610595,781.25
450.6168224299065,850.0
450.6417445482866,600.0
450.6666666666667,768.75
450.6915887850467,812.5
450.7165109034268,781.25
450.74143302180687,750.0
450.76635514018693,743.75
450.79127725856694,325.0
450.81619937694705,325.0
450.8411214953271,675.0
450.8660436137072,693.75
450.8909657320872,693.75
450.9158878504673,706.25
450.94080996884736,718.75
450.9657320872274,718.75
450.9906542056074,725.0
451.01557632398755,706.25
451.0404984423676,593.75
451.0903426791277,587.5
451.1152647975078,743.75
451.14018691588785,731.25
451.1651090342679,737.5
451.1900311526479,737.5
451.21495327102804,731.25
451.2398753894081,737.5
451.26479750778816,737.5
451.2897196261683,737.5
451.3146417445483,743.75
451.33956386292834,743.75
451.3644859813084,737.5
451.3894080996885,737.5
451.4143302180685,700.0
451.4392523364486,693.75
451.46417445482865,737.5
451.48909657320877,743.75
451.5140186915888,737.5
451.53894080996884,737.5
451.5638629283489,737.5
451.588785046729,737.5
451.613707165109,731.25
451.6386292834891,737.5
451.66355140186914,737.5
451.68847352024926,731.25
451.71339563862927,718.75
451.7383177570093,700.0
451.76323987538944,700.0
451.7881619937695,700.0
451.8130841121495,700.0
451.8380062305296,700.0
451.8629283489097,700.0
451.88785046728975,700.0
451.91277258566976,712.5
451.9376947040498,731.25
451.96261682242994,737.5
451.98753894081,737.5
452.01246105919,731.25
452.03738317757006,737.5
452.0623052959502,737.5
452.08722741433024,731.25
452.11214953271025,718.75
452.1370716510903,706.25
452.1619937694704,712.5
452.1869158878505,706.25
452.2118380062305,706.25
452.23676012461056,706.25
452.2616822429907,706.25
452.28660436137073,706.25
452.31152647975074,731.25
452.33644859813086,750.0
452.3613707165109,750.0
452.386292834891,750.0
452.411214953271,700.0
452.4361370716511,700.0
452.46105919003116,750.0
452.4859813084112,756.25
452.51090342679123,768.75
452.53582554517135,768.75
452.5607476635514,775.0
452.5856697819315,775.0
452.6105919003115,775.0
452.6355140186916,775.0
452.66043613707166,775.0
452.6853582554517,775.0
452.7102803738317,756.25
452.73520249221184,737.5
452.7601246105919,737.5
452.78504672897196,737.5
452.8099688473521,743.75
452.8348909657321,737.5
452.85981308411215,737.5
452.8847352024922,737.5
452.9096573208723,737.5
452.93457943925233,731.25
452.9595015576324,737.5
452.98442367601245,737.5
453.0093457943926,731.25
453.0342679127726,737.5
453.05919003115264,737.5
453.0841121495327,731.25
453.1090342679128,706.25
453.1339563862928,706.25
453.1588785046729,706.25
453.18380062305295,706.25
453.20872274143306,706.25
453.23364485981307,706.25
453.25856697819313,706.25
453.2834890965732,706.25
453.3084112149533,712.5
453.3333333333333,718.75
453.3582554517134,712.5
453.3831775700935,712.5
453.40809968847356,681.25
453.43302180685356,712.5
453.4579439252336,712.5
453.48286604361374,712.5
453.5077881619938,693.75
453.5327102803738,681.25
453.55763239875387,687.5
453.582554517134,687.5
453.60747663551405,687.5
453.63239875389405,687.5
453.6573208722741,681.25
453.68224299065423,687.5
453.7071651090343,712.5
453.7320872274143,712.5
453.75700934579436,712.5
453.7819314641745,712.5
453.80685358255454,712.5
453.83177570093454,712.5
453.8566978193146,712.5
453.8816199376947,718.75
453.9065420560748,743.75
453.9314641744548,743.75
453.9563862928349,750.0
453.98130841121497,743.75
454.00623052959503,743.75
454.03115264797503,750.0
454.05607476635515,743.75
454.0809968847352,756.25
454.1059190031153,781.25
454.1308411214953,781.25
454.1557632398754,781.25
454.18068535825546,781.25
454.2056074766355,781.25
454.2305295950155,781.25
454.25545171339564,781.25
454.2803738317757,800.0
454.30529595015577,825.0
454.33021806853577,825.0
454.3551401869159,825.0
454.38006230529595,787.5
454.404984423676,787.5
454.42990654205613,825.0
454.45482866043614,831.25
454.4797507788162,850.0
454.50467289719626,868.75
454.5295950155764,875.0
454.5545171339564,875.0
454.57943925233644,868.75
454.6043613707165,875.0
454.6292834890966,875.0
454.6542056074766,868.75
454.6791277258567,887.5
454.70404984423675,912.5
454.72897196261687,918.75
454.7538940809969,918.75
454.77881619937693,918.75
454.803738317757,918.75
454.8286604361371,887.5
454.8535825545171,887.5
454.8785046728972,906.25
454.90342679127724,912.5
454.92834890965736,925.0
454.95327102803736,918.75
454.9781931464174,918.75
455.00311526479754,918.75
455.0280373831776,918.75
455.1028037383178,1106.25
455.12772585669785,1100.0
455.15264797507785,1100.0
455.1775700934579,1118.75
455.20249221183803,1112.5
455.2274143302181,1112.5
455.2523364485981,843.75
455.32710280373834,1162.5
455.35202492211835,1162.5
455.4267912772586,1168.75
455.4517133956386,1162.5
455.4766355140187,1193.75
455.55140186915884,1318.75
455.57632398753896,1343.75
455.601246105919,1337.5
455.6261682242991,1337.5
455.6510903426791,1312.5
455.75077881619933,1462.5
455.77570093457945,1456.25
455.8006230529595,1450.0
455.82554517133957,1450.0
455.8504672897196,1462.5
455.8753894080997,1487.5
455.9501557632398,1662.5
455.97507788161994,1700.0
456.0,1700.0
456.02492211838006,1700.0
456.0498442367602,1725.0
456.0747663551402,1806.25
456.09968847352025,1900.0
456.1246105919003,1900.0
456.1495327102804,1900.0
456.17445482866043,1900.0
456.1993769470405,1900.0
456.22429906542055,1900.0
456.24922118380067,1906.25
456.2741433021807,2175.0
456.29906542056074,2193.75
456.3239875389408,2200.0
456.3489096573209,2193.75
456.3738317757009,2150.0
456.398753894081,2200.0
456.42367601246104,2200.0
456.44859813084116,2200.0
456.47352024922117,2287.5
456.4984423676012,2356.25
456.5233644859813,2362.5
456.5482866043614,2362.5
456.5732087227414,2362.5
456.5981308411215,2362.5
456.6230529595016,2362.5
456.64797507788165,2362.5
456.67289719626166,2400.0
456.6978193146417,2631.25
456.72274143302184,2637.5
456.7476635514019,2631.25
456.7725856697819,2631.25
456.79750778816197,2631.25
456.8224299065421,2631.25
456.84735202492215,2650.0
456.87227414330215,2675.0
456.8971962616822,2875.0
456.92211838006233,2875.0
456.9470404984424,2875.0
456.9719626168224,2875.0
456.99688473520246,2875.0
457.0218068535826,2875.0
457.04672897196264,2900.0
457.07165109034264,2981.25
457.09657320872276,3081.25
457.1214953271028,3075.0
457.1464174454829,3081.25
457.1713395638629,3081.25
457.196261682243,3075.0
457.22118380062307,3081.25
457.2461059190031,3075.0
457.27102803738313,3118.75
457.29595015576325,3143.75
457.3208722741433,3150.0
457.3457943925234,3143.75
457.3707165109034,3100.0
457.3956386292835,3150.0
457.42056074766356,3143.75
457.4454828660436,3175.0
457.4704049844236,3300.0
457.49532710280374,3331.25
457.5202492211838,3325.0
457.54517133956386,3331.25
457.57009345794387,3325.0
457.595015576324,3325.0
457.61993769470405,3331.25
457.6448598130841,3343.75
457.66978193146423,3531.25
457.69470404984423,3543.75
457.7196261682243,3537.5
457.74454828660436,3543.75
457.7694704049845,3543.75
457.7943925233645,3543.75
457.81931464174454,3543.75
457.8442367601246,3550.0
457.8691588785047,3568.75
457.8940809968847,3787.5
457.9190031152648,3793.75
457.94392523364485,3793.75
457.96884735202497,3793.75
457.99376947040497,3800.0
458.01869158878503,3793.75
458.0436137071651,3825.0
458.0685358255452,4106.25
458.0934579439252,4125.0
458.1183800623053,4118.75
458.1433021806854,4118.75
458.16822429906546,4118.75
458.19314641744546,4137.5
458.2180685358255,4131.25
458.24299065420564,4156.25
458.2679127725857,4362.5
458.2928348909657,4362.5
458.31775700934577,4362.5
458.3426791277259,4325.0
458.39252336448595,4362.5
458.417445482866,4362.5
458.44236760124613,4400.0
458.4672897196262,4525.0
458.4922118380062,4550.0
458.51713395638626,4543.75
458.5420560747664,4543.75
458.56697819314644,4543.75
458.59190031152644,4550.0
458.6168224299065,4543.75
458.6417445482866,4550.0
458.6666666666667,4556.25
458.6915887850467,4556.25
458.7165109034268,4556.25
458.74143302180687,4556.25
458.76635514018693,4556.25
458.79127725856694,4562.5
458.81619937694705,4556.25
458.8411214953271,4450.0
458.8660436137072,4418.75
458.8909657320872,4412.5
458.9158878504673,4412.5
458.94080996884736,4406.25
458.9657320872274,4406.25
458.9906542056074,4412.5
459.01557632398755,4387.5
459.0404984423676,4200.0
459.06542056074767,4168.75
459.0903426791277,4162.5
459.1152647975078,4168.75
459.14018691588785,4168.75
459.1651090342679,4162.5
459.19003115264803,4162.5
459.21495327102804,4168.75
459.2398753894081,3887.5
459.26479750778816,3856.25
459.2897196261683,3850.0
459.3146417445483,3850.0
459.3644859813084,3850.0
459.3894080996885,3850.0
459.4143302180685,3850.0
459.4392523364486,3506.25
459.46417445482865,3475.0
459.48909657320877,3475.0
459.5140186915888,3475.0
459.53894080996884,3481.25
459.5638629283489,3475.0
459.588785046729,3475.0
459.613707165109,3475.0
459.6386292834891,3106.25
459.66355140186914,3075.0
459.68847352024926,3075.0
459.71339563862927,3075.0
459.7383177570093,3075.0
459.76323987538944,3075.0
459.7881619937695,3075.0
459.8130841121495,2925.0
459.8380062305296,2800.0
459.8629283489097,2768.75
459.88785046728975,2775.0
459.91277258566976,2768.75
459.9376947040498,2775.0
459.96261682242994,2768.75
459.98753894081,2775.0
460.01246105919,2562.5
460.08722741433024,2537.5
460.11214953271025,2537.5
460.1370716510903,2550.0
460.1619937694704,2550.0
460.1869158878505,2550.0
460.3613707165109,2412.5
460.386292834891,2412.5
460.53582554517135,2381.25
460.5607476635514,2412.5
460.5856697819315,2412.5
460.6105919003115,2412.5
460.7102803738317,2475.0
460.73520249221184,2468.75
460.7601246105919,2475.0
460.78504672897196,2475.0
460.80996884735197,2487.5
460.8348909657321,2512.5
460.85981308411215,2650.0
460.9595015576324,2681.25
460.98442367601245,2681.25
461.0093457943926,2718.75
461.0342679127726,2812.5
461.05919003115264,2837.5
461.0841121495327,2837.5
461.1090342679128,2837.5
461.1339563862928,2837.5
461.1588785046729,2837.5
461.18380062305295,2837.5
461.20872274143306,2856.25
461.23364485981307,3118.75
461.25856697819313,3118.75
461.2834890965732,3125.0
461.3084112149533,3125.0
461.3333333333333,3075.0
461.3582554517134,3125.0
461.3831775700935,3125.0
461.40809968847356,3150.0
461.43302180685356,3300.0
461.4579439252336,3318.75
461.48286604361374,3325.0
461.5077881619938,3318.75
461.5327102803738,3318.75
461.55763239875387,3325.0
461.582554517134,3318.75
461.60747663551405,3350.0
461.63239875389405,3537.5
461.6573208722741,3537.5
461.68224299065423,3537.5
461.7071651090343,3537.5
461.7320872274143,3537.5
461.75700934579436,3537.5
461.7819314641745,3531.25
461.80685358255454,3568.75
461.83177570093454,3712.5
461.85669781931466,3731.25
461.8816199376947,3718.75
461.9065420560748,3718.75
461.9314641744548,3731.25
461.9563862928349,3737.5
461.98130841121497,3731.25
462.00623052959503,3768.75
462.03115264797503,3931.25
462.05607476635515,3950.0
462.0809968847352,3950.0
462.1059190031153,3950.0
462.1308411214953,3950.0
462.1557632398754,3950.0
462.18068535825546,3950.0
462.2056074766355,3981.25
462.2305295950155,4112.5
462.25545171339564,4112.5
462.2803738317757,4112.5
462.30529595015577,4062.5
462.3551401869159,4100.0
462.38006230529595,4081.25
462.404984423676,4118.75
462.42990654205613,4256.25
462.45482866043614,4262.5
462.4797507788162,4262.5
462.50467289719626,4262.5
462.5295950155764,4262.5
462.5545171339564,4262.5
462.57943925233644,4262.5
462.6043613707165,4287.5
462.6292834890966,4487.5
462.6542056074766,4493.75
462.6791277258567,4487.5
462.70404984423675,4475.0
462.72897196261687,4468.75
462.7538940809969,4468.75
462.77881619937693,4493.75
462.803738317757,4512.5
462.8286604361371,4612.5
462.8535825545171,4737.5
462.8785046728972,4743.75
462.90342679127724,4743.75
462.92834890965736,4743.75
462.95327102803736,4743.75
462.9781931464174,4756.25
463.00311526479754,4781.25
463.0280373831776,4943.75
463.0529595015576,4943.75
463.07788161993767,4943.75
463.1028037383178,4943.75
463.12772585669785,4943.75
463.15264797507785,4943.75
463.1775700934579,4943.75
463.20249221183803,4975.0
463.2274143302181,5125.0
463.2523364485981,5125.0
463.27725856697816,5125.0
463.32710280373834,5125.0
463.35202492211835,5125.0
463.3769470404984,5143.75
463.4018691588785,5231.25
463.4267912772586,5325.0
463.4517133956386,5325.0
463.47663551401865,5325.0
463.5015576323988,5325.0
463.52647975077883,5325.0
463.55140186915884,5325.0
463.57632398753896,5325.0
463.601246105919,5362.5
463.6261682242991,5456.25
463.6510903426791,5462.5
463.6760124610592,5456.25
463.70093457943926,5456.25
463.7258566978193,5456.25
463.75077881619933,5456.25
463.77570093457945,5456.25
463.8006230529595,5450.0
463.82554517133957,5443.75
463.8504672897196,5443.75
463.8753894080997,5437.5
463.90031152647975,5443.75
463.9252336448598,5437.5
463.9501557632398,5443.75
463.97507788161994,5431.25
464.0,5412.5
464.02492211838006,5406.25
464.0498442367602,5406.25
464.0747663551402,5406.25
464.09968847352025,5406.25
464.1246105919003,5406.25
464.1495327102804,5406.25
464.17445482866043,5400.0
464.1993769470405,5293.75
464.22429906542055,5281.25
464.24922118380067,5287.5
464.2741433021807,5281.25
464.29906542056074,5237.5
464.3239875389408,5287.5
464.3489096573209,5287.5
464.3738317757009,5275.0
464.398753894081,5012.5
464.42367601246104,4981.25
464.44859813084116,4981.25
464.47352024922117,4981.25
464.4984423676012,4981.25
464.52336448598135,4981.25
464.5482866043614,4981.25
464.5732087227414,4981.25
464.5981308411215,4681.25
464.6230529595016,4656.25
464.64797507788165,4662.5
464.67289719626166,4656.25
464.6978193146417,4656.25
464.72274143302184,4637.5
464.7476635514019,4625.0
464.7725856697819,4312.5
464.79750778816197,4287.5
464.8224299065421,4262.5
464.84735202492215,4262.5
464.87227414330215,4256.25
464.8971962616822,4262.5
464.92211838006233,4256.25
464.99688473520246,3906.25
465.0218068535826,3881.25
465.04672897196264,3881.25
465.07165109034264,3893.75
465.2461059190031,3462.5
465.27102803738313,3475.0
465.3208722741433,3462.5
465.3457943925234,3475.0
465.3956386292835,1862.5
465.4704049844236,3156.25
465.49532710280374,3156.25
465.5202492211838,3156.25
465.54517133956386,3143.75
465.6448598130841,2856.25
465.66978193146423,2850.0
465.69470404984423,2850.0
465.7196261682243,2850.0
465.74454828660436,2856.25
465.7694704049845,2675.0
465.7943925233645,2637.5
465.8691588785047,2662.5
465.8940809968847,2662.5
465.9190031152648,2662.5
465.94392523364485,2668.75
465.96884735202497,2556.25
465.99376947040497,2518.75
466.01869158878503,2525.0
466.0436137071651,2525.0
466.0685358255452,2518.75
466.0934579439252,2525.0
466.1183800623053,2525.0
466.14330218068534,2518.75
466.16822429906546,2418.75
466.19314641744546,2387.5
466.2180685358255,2381.25
466.24299065420564,2387.5
466.2679127725857,2337.5
466.2928348909657,2337.5
466.31775700934577,2387.5
466.3426791277259,2381.25
466.36760124610595,2362.5
466.39252336448595,2337.5
466.417445482866,2337.5
466.44236760124613,2337.5
466.4672897196262,2331.25
466.4922118380062,2331.25
466.51713395638626,2337.5
466.5420560747664,2331.25
466.56697819314644,2281.25
466.59190031152644,2243.75
466.6168224299065,2250.0
466.6417445482866,2250.0
466.6666666666667,2243.75
466.6915887850467,2243.75
466.7165109034268,2250.0
466.74143302180687,2243.75
466.76635514018693,2218.75
466.79127725856694,2187.5
466.81619937694705,2187.5
466.8411214953271,2187.5
466.8660436137072,2181.25
466.8909657320872,2187.5
466.9158878504673,2187.5
466.94080996884736,2181.25
466.9657320872274,2156.25
466.9906542056074,2137.5
467.01557632398755,2137.5
467.0404984423676,2137.5
467.06542056074767,2131.25
467.0903426791277,2137.5
467.1152647975078,2137.5
467.14018691588785,2137.5
467.1651090342679,2093.75
467.19003115264803,2068.75
467.21495327102804,2062.5
467.2398753894081,2062.5
467.2897196261683,2062.5
467.3146417445483,2062.5
467.33956386292834,2062.5
467.3644859813084,2056.25
467.3894080996885,2056.25
467.4143302180685,2062.5
467.4392523364486,2056.25
467.46417445482865,2056.25
467.48909657320877,2062.5
467.5140186915888,2062.5
467.53894080996884,2056.25
467.5638629283489,2087.5
467.588785046729,2106.25
467.613707165109,2112.5
467.6386292834891,2106.25
467.66355140186914,2106.25
467.68847352024926,2106.25
467.71339563862927,2112.5
467.7383177570093,2106.25
467.76323987538944,2093.75
467.7881619937695,2081.25
467.8130841121495,2081.25
467.8380062305296,2081.25
467.8629283489097,2081.25
467.88785046728975,2081.25
467.91277258566976,2081.25
467.9376947040498,2081.25
467.96261682242994,2100.0
467.98753894081,2100.0
468.01246105919,2100.0
468.03738317757006,2106.25
468.0623052959502,2106.25
468.08722741433024,2100.0
468.11214953271025,2100.0
468.1370716510903,2100.0
468.1619937694704,2043.75
468.1869158878505,2018.75
468.2118380062305,2018.75
468.23676012461056,2012.5
468.28660436137073,2012.5
468.31152647975074,2018.75
468.33644859813086,2025.0
468.3613707165109,2037.5
468.386292834891,2050.0
468.411214953271,2050.0
468.4361370716511,2043.75
468.46105919003116,2043.75
468.4859813084112,2050.0
468.51090342679123,2043.75
468.53582554517135,2043.75
468.5607476635514,2037.5
468.5856697819315,2037.5
468.6105919003115,2037.5
468.6355140186916,2037.5
468.66043613707166,2037.5
468.6853582554517,2037.5
468.7102803738317,2037.5
468.73520249221184,2037.5
468.7601246105919,2037.5
468.78504672897196,2037.5
468.80996884735197,2037.5
468.8348909657321,2037.5
468.85981308411215,2037.5
468.8847352024922,2037.5
468.9096573208723,2037.5
468.93457943925233,2062.5
468.9595015576324,2081.25
468.98442367601245,2100.0
469.0093457943926,2100.0
469.0342679127726,2106.25
469.05919003115264,2100.0
469.0841121495327,2100.0
469.1090342679128,2106.25
469.1339563862928,2087.5
469.1588785046729,2056.25
469.18380062305295,2050.0
469.20872274143306,2050.0
469.23364485981307,2056.25
469.25856697819313,2012.5
469.2834890965732,2050.0
469.3084112149533,2056.25
469.3333333333333,2043.75
469.3582554517134,2018.75
469.3831775700935,2018.75
469.40809968847356,2012.5
469.43302180685356,2012.5
469.4579439252336,2012.5
469.48286604361374,2012.5
469.5077881619938,2018.75
469.5327102803738,2037.5
469.55763239875387,2037.5
469.582554517134,2043.75
469.60747663551405,2043.75
469.63239875389405,2050.0
469.6573208722741,2043.75
469.68224299065423,2050.0
469.7071651090343,2043.75
469.7320872274143,2050.0
469.83177570093454,2062.5
469.85669781931466,2062.5
469.8816199376947,2081.25
469.9065420560748,2087.5
469.9314641744548,2056.25
469.9563862928349,2031.25
469.98130841121497,2006.25
470.00623052959503,2006.25
470.03115264797503,2012.5
470.05607476635515,2031.25
470.0809968847352,2006.25
470.1059190031153,2031.25
470.1308411214953,2031.25
470.1557632398754,2043.75
470.18068535825546,2043.75
470.2056074766355,2056.25
